Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
17143,Go Tell It on the Mountain,James Baldwin,"Baldwin, James",,"=""0141185910""","=""9780141185910""",4,4.04,Penguin,Paperback,256,2001,1953,,2021/05/06,,,read,,,,1,0
9553383,A History of the World in 100 Objects,Neil MacGregor,"MacGregor, Neil",,"=""1846144132""","=""9781846144134""",0,4.20,Allen Lane,Hardcover,707,2010,2010,,2021/05/29,,,read,,,,1,0
6178648,Nothing to Envy: Ordinary Lives in North Korea,Barbara Demick,"Demick, Barbara",,"=""0385523904""","=""9780385523905""",0,4.45,Spiegel & Grau,Hardcover,316,2009,2009,,2021/06/08,,,read,,,,1,0
60551,The Book: On the Taboo Against Knowing Who You Are,Alan W. Watts,"Watts, Alan W.",,"=""0679723005""","=""9780679723004""",0,4.22,Vintage,Mass Market Paperback,163,1989,1966,,2021/08/23,to-read,to-read (#102),to-read,,,,0,0
17252,"Crucible of War: The Seven Years' War and the Fate of Empire in British North America, 1754 - 1766",Fred  Anderson,"Anderson, Fred",,"=""0375706364""","=""9780375706363""",0,4.19,Vintage,Paperback,912,2001,2000,,2021/07/28,to-read,to-read (#100),to-read,,,,0,0
41160292,Exhalation,Ted Chiang,"Chiang, Ted",,"=""""","=""""",0,4.28,Knopf,Kindle Edition,368,2019,2019,,2020/12/04,,,read,,,,1,0
22551730,Dead Wake: The Last Crossing of the Lusitania,Erik Larson,"Larson, Erik",,"=""0307408868""","=""9780307408860""",0,4.12,Crown Publishers,Hardcover,430,2015,2015,,2021/05/29,,,read,,,,1,0
475,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,"Diamond, Jared",,"=""0143036556""","=""9780143036555""",0,3.93,Penguin Books Ltd. (London),Paperback,608,2005,2004,,2021/06/08,to-read,to-read (#99),to-read,,,,0,0
40651883,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,4.02,Spectra,Kindle Edition,559,2018,1992,,2021/06/02,to-read,to-read (#98),to-read,,,,0,0
37880811,Make Time: How to Focus on What Matters Every Day,Jake Knapp,"Knapp, Jake",John Zeratsky,"=""0525572422""","=""9780525572428""",4,4.09,Crown Currency,Hardcover,287,2018,2018,2021/05/29,2021/05/22,productivity,productivity (#1),read,,,,1,0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",0,4.04,W.W. Norton & Company,Paperback,498,2005,1997,,2021/05/29,,,read,,,,1,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.18,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2021/05/29,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.36,Vintage,Paperback,512,2015,2011,,2016/08/16,,,read,,,,1,0
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,"=""0060589469""","=""9780060589462""",0,3.78,HarperTorch,Mass Market Paperback,540,2006,1974,,2017/11/05,,,read,,,,1,0
6899290,"Your Brain at Work: Strategies for Overcoming Distraction, Regaining Focus, and Working Smarter All Day Long",David Rock,"Rock, David",,"=""0061771295""","=""9780061771293""",0,4.09,Harper Business,Hardcover,246,2009,2009,,2021/05/22,"to-read, productivity","to-read (#97), productivity (#3)",to-read,,,,0,0
24693651,Organize Tomorrow Today: 8 Ways to Retrain Your Mind to Optimize Performance at Work and in Life,Jason Selk,"Selk, Jason","Tom Bartow, Matthew Rudy","=""0738218693""","=""9780738218694""",0,4.01,Da Capo Lifelong Books,Hardcover,240,2015,2015,,2021/05/22,"to-read, productivity","to-read (#96), productivity (#2)",to-read,,,,0,0
50358103,Money: The True Story of a Made-Up Thing,Jacob Goldstein,"Goldstein, Jacob",,"=""031641719X""","=""9780316417198""",0,4.19,Hachette Books,Hardcover,272,2020,2020,,2021/05/20,to-read,to-read (#95),to-read,,,,0,0
40779082,The Guns of August,Barbara W. Tuchman,"Tuchman, Barbara W.",,"=""""","=""""",0,4.18,Random House,Kindle Edition,658,2009,1962,,2021/01/18,,,read,,,,1,0
55339408,Noise: A Flaw in Human Judgment,Daniel Kahneman,"Kahneman, Daniel","Olivier Sibony, Cass R. Sunstein","=""0316451401""","=""9780316451406""",0,3.66,"Little, Brown Spark",Hardcover,454,2021,2021,,2021/05/14,to-read,to-read (#94),to-read,,,,0,0
21343,The Five Dysfunctions of a Team,Patrick Lencioni,"Lencioni, Patrick",,"=""0787960756""","=""9780787960759""",0,4.11,FisicalBook,Paperback,228,1900,2002,,2021/04/08,to-read,to-read (#93),to-read,,,,0,0
33877608,Eat the Buddha: Life and Death in a Tibetan Town,Barbara Demick,"Demick, Barbara",,"=""0812998758""","=""9780812998757""",0,4.14,Random House,Hardcover,325,2020,2020,,2020/12/21,,,read,,,,1,0
17780,In the Heart of the Sea: The Tragedy of the Whaleship Essex,Nathaniel Philbrick,"Philbrick, Nathaniel",,"=""0141001828""","=""9780141001821""",0,4.16,Penguin Books,Paperback,302,2001,2000,,2021/01/18,,,read,,,,1,0
92057,The Autobiography of Malcolm X,Malcolm X,"X, Malcolm",Alex Haley,"=""""","=""""",0,4.36,Ballantine Books,Mass Market Paperback,466,2015,1965,,2016/06/27,,,read,,,,1,0
48766223,Stalin: Passage to Revolution,Ronald Grigor Suny,"Suny, Ronald Grigor",,"=""0691182035""","=""9780691182032""",0,4.17,Princeton University Press,Hardcover,856,2020,2020,,2021/01/11,to-read,to-read (#92),to-read,,,,0,0
53232144,On Task: How Our Brain Gets Things Done,David Badre,"Badre, David",,"=""0691175551""","=""9780691175553""",0,4.06,Princeton University Press,Hardcover,344,2020,,,2021/01/11,to-read,to-read (#91),to-read,,,,0,0
40048953,A Fistful of Shells: West Africa from the Rise of the Slave Trade to the Age of Revolution,Toby Green,"Green, Toby",,"=""0241003172""","=""9780241003176""",0,4.05,Allen Lane,Hardcover,656,2019,2019,,2020/06/11,,,read,,,,1,0
34563821,Disappearing Earth,Julia  Phillips,"Phillips, Julia",,"=""""","=""""",0,3.84,Knopf,Hardcover,312,2019,2019,,2020/12/04,to-read,to-read (#90),to-read,,,,0,0
7244,The Poisonwood Bible,Barbara Kingsolver,"Kingsolver, Barbara",,"=""""","=""""",4,4.10,Harper Perennial Modern Classics,Hardcover,546,2005,1998,,2020/10/10,,,read,,,,1,0
40961621,"King Leopold's Ghost: A Story of Greed, Terror, and Heroism in Colonial Africa",Adam Hochschild,"Hochschild, Adam",,"=""""","=""""",0,4.17,Mariner Books,Kindle Edition,442,1999,1998,,2020/07/02,,,read,,,,1,0
49644992,"The Price of Peace: Money, Democracy, and the Life of John Maynard Keynes",Zachary D. Carter,"Carter, Zachary D.",,"=""0525509038""","=""9780525509035""",0,4.42,Random House,Hardcover,656,2020,2020,,2020/10/06,to-read,to-read (#89),to-read,,,,0,0
40588301,An American Summer,Alex Kotlowitz,"Kotlowitz, Alex",,"=""1984841173""","=""9781984841179""",0,4.33,Books on Tape,Audio CD,0,2019,2019,,2019/12/14,,,read,,,,1,0
43821581,The Only Plane in the Sky: An Oral History of 9/11,Garrett M. Graff,"Graff, Garrett M.",,"=""""","=""""",0,4.72,Simon & Schuster Audio ,Audiobook,16,2019,2019,,2020/03/16,,,read,,,,1,0
50165554,One Billion Americans: The Case for Thinking Bigger,Matthew Yglesias,"Yglesias, Matthew",,"=""0593190211""","=""9780593190210""",0,3.88,Portfolio,Hardcover,267,2020,2020,,2020/09/15,to-read,to-read (#88),to-read,,,,0,0
25812847,Silk Roads,Peter Frankopan,"Frankopan, Peter",,"=""1408839970""","=""9781408839973""",3,4.18,Bloomsbury,Hardcover,636,2015,2015,,2020/05/09,,,read,,,,1,0
86856,A Cook's Tour: Global Adventures in Extreme Cuisines,Anthony Bourdain,"Bourdain, Anthony",,"=""0060012781""","=""9780060012786""",4,4.08,HarperCollins ECCO,Hardcover,277,2002,2001,,2020/08/19,,,read,"Bourdain has quite the gift for making other cultures and - of course - their food, so tantalizing. It's amazing what a description of a unique meal with people whose lives are so different from your own can make you feel.",,,1,0
41817481,Underland: A Deep Time Journey,Robert Macfarlane,"Macfarlane, Robert",,"=""0393242145""","=""9780393242140""",3,4.23,W.W. Norton & Company,Hardcover,496,2019,2019,,2019/12/14,,,read,,,,1,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","John Rutherford, Roberto González Echevarría","=""""","=""""",0,3.90,Penguin Books,Paperback,1023,2003,1605,,2020/06/27,to-read,to-read (#87),to-read,,,,0,0
4934,The Brothers Karamazov,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Ива Николова, Borut Kraševec, Larissa Volokhonsky, Richard Pevear","=""""","=""""",0,4.37,"Farrar, Straus and Giroux",Paperback,796,2002,1880,,2020/06/27,to-read,to-read (#86),to-read,,,,0,0
50053432,The Decadent Society: How We Became the Victims of Our Own Success,Ross Douthat,"Douthat, Ross",,"=""1476785244""","=""9781476785240""",0,3.77,Avid Reader Press / Simon  Schuster,Hardcover,272,2020,2020,,2020/06/20,to-read,to-read (#85),to-read,,,,0,0
49930783,Why We're Polarized,Ezra Klein,"Klein, Ezra",,"=""1797107658""","=""9781797107653""",0,4.22,Simon  Schuster Audio,Audio CD,,2020,2020,,2020/06/20,to-read,to-read (#84),to-read,,,,0,0
36711317,"One Person, No Vote: How Voter Suppression Is Destroying Our Democracy",Carol  Anderson,"Anderson, Carol",Tonya Bolden,"=""1635571375""","=""9781635571370""",3,4.40,Bloomsbury Publishing,Hardcover,288,2018,2018,,2018/10/04,,,read,"The information in this book was great. It clearly lays bare the many (unfortunately successful) attempts at voter suppression against people of color and the poor. From voter ID laws to voter roll purges, the tools of voter suppression are well described and enumerated. I also appreciated the mention of specific court cases have degraded the right to vote over time.<br/><br/>I was not surprised to find that this book makes no attempt to be nonpartisan or neutral in its description of voter suppression. With that said, I found most of the language that was not factual to be primarily intended to magnify the malice of GOP suppression tactics. At many points this became distracting.<br/><br/>I think I would have enjoyed this book more if I read it further in the future or hadn't been as steeped in recent voter suppression stories. If you're familiar with the tactics of Kobach, Kemp, the NC Voter ID law, and states' voter purges then this book will serve as a refresher. If you're not familiar with these recent events, then you should read this book!",,,1,0
36341671,Assad or We Burn the Country: How One Family's Lust for Power Destroyed Syria,Sam Dagher,"Dagher, Sam",,"=""0316556726""","=""9780316556729""",4,4.30,"Little, Brown and Company",Hardcover,564,2019,2019,2020/05/15,2019/12/14,,,read,,,,2,0
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",3,4.22,Crown,Paperback,544,2004,2003,,2019/01/15,,,read,,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",4,4.52,Penguin Group DAW,Hardcover,662,2007,2007,2020/04/14,2017/04/07,,,read,,,,1,0
2615,The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,Clayton M. Christensen,"Christensen, Clayton M.",,"=""0060521996""","=""9780060521998""",0,4.05,HarperCollins Publishers,Paperback,320,2003,1997,,2020/01/30,to-read,to-read (#83),to-read,,,,0,0
36200111,Tribe Of Mentors: Short Life Advice from the Best in the World,Timothy Ferriss,"Ferriss, Timothy",,"=""""","=""""",0,4.08,Harper Business,Kindle Edition,561,2017,2017,,2017/11/27,,,read,,,,1,0
19395553,Our Mathematical Universe: My Quest for the Ultimate Nature of Reality,Max Tegmark,"Tegmark, Max",,"=""1846144760""","=""9781846144769""",0,4.19,Allen Lane,Hardcover,432,2014,2012,,2018/09/23,,,read,,,,1,0
20518872,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,"Cixin, Liu","Ken Liu, Cixin Liu","=""""","=""""",0,4.09,Tor Books,Hardcover,472,2014,2006,,2020/01/02,to-read,to-read (#82),to-read,,,,0,0
40163119,Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385521316""","=""9780385521314""",0,4.46,Doubleday,Hardcover,441,2019,2018,,2019/04/17,,,read,,,,1,0
82120,The Worldly Philosophers,Robert L. Heilbroner,"Heilbroner, Robert L.",,"=""068486214X""","=""9780684862149""",0,4.16,Touchstone/Simon & Schuster (NY),Paperback,368,1999,1953,,2019/03/01,,,read,,,,1,0
40554093,Maoism,Julia Lovell,"Lovell, Julia",,"=""184792249X""","=""9781847922496""",0,3.98,The Bodley Head,Hardcover,624,2019,2019,,2019/12/14,to-read,to-read (#81),to-read,,,,0,0
38657386,Leadership: In Turbulent Times,Doris Kearns Goodwin,"Goodwin, Doris Kearns",,"=""""","=""""",0,4.40,Simon & Schuster,Hardcover,473,2018,2018,,2018/10/25,,,read,,,,1,0
149033,"Exit, Voice, and Loyalty: Responses to Decline in Firms, Organizations, and States",Albert O. Hirschman,"Hirschman, Albert O.",,"=""0674276604""","=""9780674276604""",0,4.13,Harvard University Press,Paperback,176,1970,1970,,2019/10/03,to-read,to-read (#80),to-read,,,,0,0
567610,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,"Adler, Mortimer J.",Charles van Doren,"=""""","=""""",0,3.98,"Simon & Schuster, Inc",Paperback,426,1972,1940,,2019/08/31,to-read,to-read (#79),to-read,,,,0,0
8171378,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,"Wilkerson, Isabel",,"=""0679444327""","=""9780679444329""",0,4.47,Random House,Hardcover,622,2010,2010,,2019/08/08,,,read,,,,1,0
35696171,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,"Pinker, Steven",,"=""0525427570""","=""9780525427575""",0,4.20,Viking,Hardcover,576,2018,2018,,2018/02/24,,,read,,,,1,0
48019,The Effective Executive: The Definitive Guide to Getting the Right Things Done (Harperbusiness Essentials),Peter F. Drucker,"Drucker, Peter F.",,"=""0060833459""","=""9780060833459""",0,4.08,Harper Business,Paperback,208,2006,1966,,2019/07/20,to-read,to-read (#78),to-read,,,,0,0
31933250,"Al Franken, Giant of the Senate",Al Franken,"Franken, Al",,"=""1455540439""","=""9781455540433""",4,4.22,Twelve,ebook,304,2017,2017,,2017/07/22,,,read,,,,1,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",0,4.17,Random House,Hardcover,372,2018,2018,,2019/05/30,to-read,to-read (#77),to-read,,,,0,0
34684622,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,"=""1501139150""","=""9781501139154""",0,4.20,Simon & Schuster,Hardcover,600,2017,2017,,2017/11/27,,,read,,,,1,0
38212158,These Truths: A History of the United States,Jill Lepore,"Lepore, Jill",,"=""0393635244""","=""9780393635249""",0,4.40,W. W. Norton & Company,Hardcover,933,2018,2018,,2019/01/16,,,read,,,,1,0
324750,High Output Management,Andrew S. Grove,"Grove, Andrew S.",,"=""0679762884""","=""9780679762881""",0,4.31,Vintage,Paperback,272,1995,1983,,2019/03/13,to-read,to-read (#76),to-read,,,,0,0
38321385,The Lies that Bind: Rethinking Identity,Kwame Anthony Appiah,"Appiah, Kwame Anthony",,"=""""","=""""",0,3.86,Liveright,Kindle Edition,272,2018,2018,,2019/03/12,to-read,to-read (#75),to-read,,,,0,0
76865,Good to Great: Why Some Companies Make the Leap... and Others Don't,James C. Collins,"Collins, James C.",Jim Collins,"=""0066620996""","=""9780066620992""",0,4.13,Harper Business,Hardcover,300,2001,2001,,2019/03/01,to-read,to-read (#74),to-read,,,,0,0
33864676,Red Famine: Stalin's War on Ukraine,Anne Applebaum,"Applebaum, Anne",,"=""0771009305""","=""9780771009303""",4,4.39,Signal,Hardcover,496,2017,2017,,2018/11/03,,,read,,,,1,0
94318,Awareness: The Perils and Opportunities of Reality,Anthony de Mello,"Mello, Anthony de",J. Francis Stroud,"=""0385249373""","=""9780385249379""",0,4.29,Image,Paperback,184,1992,1990,,2019/02/01,to-read,to-read (#73),to-read,,,,0,0
16219658,Inside the Black Box: A Simple Guide to Quantitative and High-Frequency Trading,Rishi K. Narang,"Narang, Rishi K.",,"=""1118362411""","=""9781118362419""",0,3.78,Wiley,Hardcover,336,2013,2009,,2019/01/24,finance,finance (#3),read,,,,0,0
17121088,Algorithmic Trading: Winning Strategies and Their Rationale,Ernie Chan,"Chan, Ernie",,"=""1118460146""","=""9781118460146""",0,3.93,Wiley,Hardcover,224,2013,2013,,2019/01/24,finance,finance (#2),read,,,,0,0
4977694,Quantitative Trading: How to Build Your Own Algorithmic Trading Business,Ernest P. Chan,"Chan, Ernest P.",,"=""0470284889""","=""9780470284889""",0,3.77,John Wiley & Sons Inc,Hardcover,181,2008,2008,,2019/01/24,finance,finance (#1),read,,,,0,0
34196228,The Innovation Blind Spot: Why We Back the Wrong Ideas And What to Do about It,Ross Baird,"Baird, Ross",Steve Case,"=""1944648615""","=""9781944648619""",4,4.09,BenBella Books,Hardcover,240,2017,,,2017/09/12,,,read,,,,1,0
933346,"The Making of Europe: Conquest, Colonization and Cultural Change, 950 - 1350",Robert Bartlett,"Bartlett, Robert",,"=""0691037809""","=""9780691037806""",0,3.96,Princeton University Press,Paperback,432,1994,1993,,2019/01/15,to-read,to-read (#72),to-read,,,,0,0
13562816,The Rainforest: The Secret to Building the Next Silicon Valley,Victor W. Hwang,"Hwang, Victor W.",Greg Horowitt,"=""""","=""""",0,4.10,Regenwald,Kindle Edition,304,2012,2012,,2019/01/12,to-read,to-read (#71),to-read,,,,0,0
10569,On Writing: A Memoir of the Craft,Stephen King,"King, Stephen",,"=""0743455967""","=""9780743455961""",0,4.34,Pocket Books,Mass Market Paperback,320,2002,2000,,2018/12/20,to-read,to-read (#70),to-read,,,,0,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",0,4.00,Time Warner Book Group,Paperback,301,2002,2002,,2018/12/20,,,read,,,,1,0
30629730,A Colony in a Nation,Chris Hayes,"Hayes, Chris",,"=""0393254224""","=""9780393254228""",0,4.19,W. W. Norton & Company,Hardcover,256,2017,2017,,2017/05/14,,,read,,,,1,0
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",0,4.18,Grand Central Publishing,Hardcover,296,2016,2016,,2018/12/03,to-read,to-read (#69),to-read,,,,0,0
168642,In Cold Blood,Truman Capote,"Capote, Truman",,"=""0679745580""","=""9780679745587""",0,4.09,Vintage,Paperback,343,1994,1959,,2016/08/18,,,read,,,,1,0
13525945,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,"=""1455509108""","=""9781455509102""",0,4.08,Business Plus,Kindle Edition,288,2012,2012,,2018/11/20,to-read,to-read (#68),to-read,,,,0,0
5544,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.","Albert R. Hibbs, Ralph Leighton, Edward Hutchings","=""0393316041""","=""9780393316049""",0,4.27,W. W. Norton & Company,Paperback,391,1997,1985,,2017/11/12,,,read,,,,1,0
240592,The Open Society and Its Enemies,Karl Popper,"Popper, Karl",,"=""0415282365""","=""9780415282369""",0,4.22,Routledge,Hardcover,920,2002,1956,,2018/11/08,to-read,to-read (#67),to-read,,,,0,0
11449108,Making Sense of People: Decoding the Mysteries of Personality,Samuel H. Barondes,"Barondes, Samuel H.",,"=""0132172607""","=""9780132172608""",0,3.58,FT Press,Hardcover,230,2011,2011,,2018/11/08,to-read,to-read (#66),to-read,,,,0,0
29947651,"Endurance: A Year in Space, A Lifetime of Discovery",Scott    Kelly,"Kelly, Scott",Margaret Lazarus Dean,"=""1524731595""","=""9781524731595""",0,4.21,Alfred A. Knopf,Hardcover,400,2017,2017,,2018/11/03,to-read,to-read (#65),to-read,,,,0,0
31170723,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,"Sapolsky, Robert M.",,"=""1594205078""","=""9781594205071""",4,4.41,Penguin Press,Hardcover,790,2017,2017,,2017/08/03,,,read,,,,1,0
2213661,The Graveyard Book,Neil Gaiman,"Gaiman, Neil",Dave McKean,"=""0060530928""","=""9780060530921""",0,4.16,HarperCollins,Hardcover,312,2008,2008,,2018/10/18,,,read,,,,0,0
10534,The Art of War,Sun Tzu,"Tzu, Sun",Thomas Cleary,"=""""","=""""",0,3.96,Harper Press,Paperback,170,2005,-400,,2018/10/14,to-read,to-read (#64),to-read,,,,0,0
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,"Gladwell, Malcolm","Irina Henegar, Barry Fox","=""0316010669""","=""9780316010665""",0,3.96,Back Bay Books,Paperback,296,2007,2005,,2018/09/29,to-read,to-read (#63),to-read,,,,0,0
29430012,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""""","=""""",4,4.33,Viking,Hardcover,462,2016,2016,,2017/08/13,potentiak,potentiak (#1),read,,,,1,0
